location,date,allbed_mean,allbed_lower,allbed_upper,ICUbed_mean,ICUbed_lower,ICUbed_upper,InvVen_mean,InvVen_lower,InvVen_upper,deaths_mean,deaths_lower,deaths_upper,admis_mean,admis_lower,admis_upper,newICU_mean,newICU_lower,newICU_upper,totdea_mean,totdea_lower,totdea_upper,bedover_mean,bedover_lower,bedover_upper,icuover_mean,icuover_lower,icuover_upper
Tennessee,2/19/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee,2/20/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee,2/21/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee,2/22/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee,2/23/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee,2/24/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee,2/25/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee,2/26/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee,2/27/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee,2/28/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee,2/29/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee,3/1/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee,3/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee,3/3/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee,3/4/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee,3/5/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee,3/6/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee,3/7/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee,3/8/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee,3/9/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee,3/10/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee,3/11/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee,3/12/20,2.182308405,0,12.25,0.537954401,0,3,0.425739286,0,2.4,0,0,0,2.182308405,0,12.25,0.537954401,0,3,0,0,0,0,0,0,0,0,0
Tennessee,3/13/20,4.37339632,0,16.34583333,1.046246861,0,4.252083333,0.832162229,0,3.430357143,0,0,0,2.191087915,0,12.25,0.50829246,0,2.75,0,0,0,0,0,0,0,0,0
Tennessee,3/14/20,10.59553763,4.992857143,22.34375,2.487389899,0.5,5.6,1.973042063,0.5,4.5,0,0,0,6.222141306,2.495833333,9.666666667,1.441143038,0.24375,3,0,0,0,0,0,0,0,0,0
Tennessee,3/15/20,16.78584791,10.24375,27.01071429,3.938309524,1.996428571,7,3.131506926,1,5.666666667,0,0,0,6.190310281,2.333333333,9.857142857,1.450919625,0.332142857,3,0,0,0,0,0,0,0,0,0
Tennessee,3/16/20,18.87221075,11.325,31.675,4.420237518,2,8.004166667,3.510953932,1.333333333,6.5,0,0,0,2.086362843,0,11,0.481927994,0,2.75,0,0,0,0,0,0,0,0,0
Tennessee,3/17/20,18.87221075,11.325,31.675,4.420237518,2,8.004166667,3.510953932,1.333333333,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee,3/18/20,31.91614776,19.99583333,52,7.531622006,3.665,12.60444444,5.9803364,2.5,10.1675,0,0,0,13.04393701,4.24375,30.675,3.111384488,0.5,7.504166667,0,0,0,0,0,0,0,0,0
Tennessee,3/19/20,34.1785579,21,55.5125,8.069156818,3.75,14.00833333,6.408236219,2.6625,11,0,0,0,2.262410137,0,12.4,0.537534812,0,3.333333333,0,0,0,0,0,0,0,0,0
Tennessee,3/20/20,54.33039033,39.98333333,75.4025,12.40537706,7.5,18,9.887871789,6,14.5,0,0,0,20.66020866,11.83333333,32.25625,4.844596465,2.333333333,8.3375,0,0,0,0,0,0,0,0,0
Tennessee,3/21/20,73.41534235,52,102.35,16.49120776,10.5,23.8375,13.14228517,8,19.5,1,1,1,19.56239087,5.5,41.025,4.563269553,1,10,1,1,1,0,0,0,0,0,0
Tennessee,3/22/20,97.06187251,68.5975,132.50625,21.14533095,13.6625,30.5,16.87056028,10.5,24.5025,1,1,1,25.89114563,8,50.5125,6.124844408,1.5,13.00416667,2,2,2,0,0,0,0,0,0
Tennessee,3/23/20,152.7588466,119.4958333,192.7214286,33.43028539,24,44.01071429,26.64699978,19.195,35.5,0,0,0,57.93936616,37.49583333,87.0375,13.76672767,8.1625,21.5,2,2,2,0,0,0,0,0,0
Tennessee,3/24/20,234.6264992,195.3125,282.1208333,52.30968431,41.665,64,41.75591659,32.865625,52,0,0,0,82.31829131,57,114.01875,19.33003763,12.25,28,2,2,2,0,0,0,0,0,0
Tennessee,3/25/20,326.9703095,284,381.34,74.03175631,61,89,59.11411696,48.5,71.4025,1,1,1,92.34381028,65.74375,130.5125,21.72207201,14.5,32.14553571,3,3,3,0,0,0,0,0,0
Tennessee,3/26/20,446.7772933,389.5,516.8875,100.0900255,83.71309524,120,79.92068326,67,96,0,0,0,123.6184116,90,169.6875,29.11177377,19.996875,40.675,3,3,3,0,0,0,0,0,0
Tennessee,3/27/20,605.8870539,537.9875,690.525,137.5570366,118.4958333,161.5,110.007351,93.98125,128.35,3,3,3,161.165093,121.9916667,209.0035714,37.97453835,27.85238095,50.675,6,6,6,0,0,0,0,0,0
Tennessee,3/28/20,804.6504606,717.4958333,909.025,181.5119751,158.9886364,212.0125,145.1179259,126,168.3416667,1,1,1,207.5584826,160.65,269,48.85464975,36.99,64.5,7,7,7,0,0,0,0,0,0
Tennessee,3/29/20,1057.381475,935.5683333,1195.2575,238.8904889,207.23375,273,190.9534303,165.59125,220,1,1,1,262.018333,207.9972222,334.025,61.78501742,47.5,81,8,8,8,0,0,0,0,0,0
