DATE,CATEGORY,CAT_DETAIL,CAT_TOTALCASES,CAT_TOTALCASESPERCENT,CAT_NEWCASES,CAT_TOTALDEATHS,CAT_TOTALDEATHSPERCENT,CAT_NEWDEATHS
2020-03-13,Sex,Male,NA,,NA,NA,,NA
2020-03-13,Sex,Female,NA,,NA,NA,,NA
2020-03-13,Sex,Pending,NA,,NA,NA,,NA
2020-03-14,Sex,Male,NA,,NA,NA,,NA
2020-03-14,Sex,Female,NA,,NA,NA,,NA
2020-03-14,Sex,Pending,NA,,NA,NA,,NA
2020-03-15,Sex,Male,NA,,NA,NA,,NA
2020-03-15,Sex,Female,NA,,NA,NA,,NA
2020-03-15,Sex,Pending,NA,,NA,NA,,NA
2020-03-16,Sex,Male,NA,,NA,NA,,NA
2020-03-16,Sex,Female,NA,,NA,NA,,NA
2020-03-16,Sex,Pending,NA,,NA,NA,,NA
2020-03-17,Sex,Male,NA,,NA,NA,,NA
2020-03-17,Sex,Female,NA,,NA,NA,,NA
2020-03-17,Sex,Pending,NA,,NA,NA,,NA
2020-03-18,Sex,Male,NA,,NA,NA,,NA
2020-03-18,Sex,Female,NA,,NA,NA,,NA
2020-03-18,Sex,Pending,NA,,NA,NA,,NA
2020-03-19,Sex,Male,NA,,NA,NA,,NA
2020-03-19,Sex,Female,NA,,NA,NA,,NA
2020-03-19,Sex,Pending,NA,,NA,NA,,NA
2020-03-20,Sex,Male,NA,,NA,NA,,NA
2020-03-20,Sex,Female,NA,,NA,NA,,NA
2020-03-20,Sex,Pending,NA,,NA,NA,,NA
2020-03-21,Sex,Male,NA,,NA,NA,,NA
2020-03-21,Sex,Female,NA,,NA,NA,,NA
2020-03-21,Sex,Pending,NA,,NA,NA,,NA
2020-03-22,Sex,Male,NA,,NA,NA,,NA
2020-03-22,Sex,Female,NA,,NA,NA,,NA
2020-03-22,Sex,Pending,NA,,NA,NA,,NA
2020-03-23,Sex,Male,NA,,NA,NA,,NA
2020-03-23,Sex,Female,NA,,NA,NA,,NA
2020-03-23,Sex,Pending,NA,,NA,NA,,NA
2020-03-24,Sex,Male,NA,,NA,NA,,NA
2020-03-24,Sex,Female,NA,,NA,NA,,NA
2020-03-24,Sex,Pending,NA,,NA,NA,,NA
2020-03-25,Sex,Male,NA,,NA,NA,,NA
2020-03-25,Sex,Female,NA,,NA,NA,,NA
2020-03-25,Sex,Pending,NA,,NA,NA,,NA
2020-03-26,Sex,Male,NA,,NA,NA,,NA
2020-03-26,Sex,Female,NA,,NA,NA,,NA
2020-03-26,Sex,Pending,NA,,NA,NA,,NA
2020-03-27,Sex,Male,NA,,NA,NA,,NA
2020-03-27,Sex,Female,NA,,NA,NA,,NA
2020-03-27,Sex,Pending,NA,,NA,NA,,NA
2020-03-28,Sex,Male,NA,,NA,NA,,NA
2020-03-28,Sex,Female,NA,,NA,NA,,NA
2020-03-28,Sex,Pending,NA,,NA,NA,,NA
2020-03-29,Sex,Male,NA,,NA,NA,,NA
2020-03-29,Sex,Female,NA,,NA,NA,,NA
2020-03-29,Sex,Pending,NA,,NA,NA,,NA
2020-03-30,Sex,Male,25,64.10%,NA,NA,,NA
2020-03-30,Sex,Female,14,35.90%,NA,NA,,NA
2020-03-30,Sex,Pending,0,0.00%,NA,NA,,NA
2020-03-31,Sex,Male,26,52.00%,1,NA,,NA
2020-03-31,Sex,Female,16,32.00%,2,NA,,NA
2020-03-31,Sex,Pending,8,16.00%,8,NA,,NA
2020-04-01,Sex,Male,32,62.75%,6,NA,,NA
2020-04-01,Sex,Female,19,37.25%,3,NA,,NA
2020-04-01,Sex,Pending,0,0.00%,-8,NA,,NA
2020-04-02,Sex,Male,NA,,NA,NA,,NA
2020-04-02,Sex,Female,NA,,NA,NA,,NA
2020-04-02,Sex,Pending,NA,,NA,NA,,NA
2020-04-03,Sex,Male,42,61.76%,NA,NA,,NA
2020-04-03,Sex,Female,26,38.24%,NA,NA,,NA
2020-04-03,Sex,Pending,0,0.00%,NA,NA,,NA
2020-04-04,Sex,Male,NA,,NA,NA,,NA
2020-04-04,Sex,Female,NA,,NA,NA,,NA
2020-04-04,Sex,Pending,NA,,NA,NA,,NA
2020-04-05,Sex,Male,NA,,NA,NA,,NA
2020-04-05,Sex,Female,NA,,NA,NA,,NA
2020-04-05,Sex,Pending,NA,,NA,NA,,NA
2020-04-06,Sex,Male,49,57.65%,NA,NA,,NA
2020-04-06,Sex,Female,35,41.18%,NA,NA,,NA
2020-04-06,Sex,Pending,1,1.18%,NA,NA,,NA
2020-04-07,Sex,Male,53,56.38%,4,NA,,NA
2020-04-07,Sex,Female,41,43.62%,6,NA,,NA
2020-04-07,Sex,Pending,0,0.00%,-1,NA,,NA
2020-04-08,Sex,Male,55,56.70%,2,NA,,NA
2020-04-08,Sex,Female,42,43.30%,1,NA,,NA
2020-04-08,Sex,Pending,0,0.00%,0,NA,,NA
2020-04-09,Sex,Male,56,57.14%,1,NA,,NA
2020-04-09,Sex,Female,42,42.86%,0,NA,,NA
2020-04-09,Sex,Pending,0,0.00%,0,NA,,NA
2020-04-10,Sex,Male,NA,,NA,NA,,NA
2020-04-10,Sex,Female,NA,,NA,NA,,NA
2020-04-10,Sex,Pending,NA,,NA,NA,,NA
2020-04-11,Sex,Male,NA,,NA,NA,,NA
2020-04-11,Sex,Female,NA,,NA,NA,,NA
2020-04-11,Sex,Pending,NA,,NA,NA,,NA
2020-04-12,Sex,Male,NA,,NA,NA,,NA
2020-04-12,Sex,Female,NA,,NA,NA,,NA
2020-04-12,Sex,Pending,NA,,NA,NA,,NA
2020-04-13,Sex,Male,60,56.07%,NA,NA,,NA
2020-04-13,Sex,Female,47,43.93%,NA,NA,,NA
2020-04-13,Sex,Pending,0,0.00%,NA,NA,,NA
2020-04-14,Sex,Male,61,55.96%,1,NA,,NA
2020-04-14,Sex,Female,48,44.04%,1,NA,,NA
2020-04-14,Sex,Pending,0,0.00%,0,NA,,NA
2020-04-15,Sex,Male,62,56.36%,1,NA,,NA
2020-04-15,Sex,Female,48,43.64%,0,NA,,NA
2020-04-15,Sex,Pending,0,0.00%,0,NA,,NA
2020-04-16,Sex,Male,64,57.14%,2,NA,,NA
2020-04-16,Sex,Female,48,42.86%,0,NA,,NA
2020-04-16,Sex,Pending,0,0.00%,0,NA,,NA
