DATE,CATEGORY,CAT_DETAIL,CAT_CASES_TOTAL,CAT_CASES_TOTAL_PERCENT,CAT_CASES_TOTAL_PER1K,CAT_CASES_NEW,CAT_CASES_NEW_PERCENT
2020-05-20,ZIP Code,37302,6,1.34%,1.32,NA,
2020-05-20,ZIP Code,37308,1,0.22%,0.58,NA,
2020-05-20,ZIP Code,37311,0,0.00%,0,NA,
2020-05-20,ZIP Code,37336,0,0.00%,0,NA,
2020-05-20,ZIP Code,37338,0,0.00%,0,NA,
2020-05-20,ZIP Code,37341,7,1.57%,0.51,NA,
2020-05-20,ZIP Code,37343,24,5.37%,0.55,NA,
2020-05-20,ZIP Code,37350,3,0.67%,1.52,NA,
2020-05-20,ZIP Code,37351,0,0.00%,0,NA,
2020-05-20,ZIP Code,37353,0,0.00%,0,NA,
2020-05-20,ZIP Code,37363,11,2.46%,0.26,NA,
2020-05-20,ZIP Code,37373,0,0.00%,0,NA,
2020-05-20,ZIP Code,37377,6,1.34%,0.37,NA,
2020-05-20,ZIP Code,37379,12,2.68%,0.43,NA,
2020-05-20,ZIP Code,37402,3,0.67%,0.65,NA,
2020-05-20,ZIP Code,37403,0,0.00%,0,NA,
2020-05-20,ZIP Code,37404,36,8.05%,2.49,NA,
2020-05-20,ZIP Code,37405,22,4.92%,1.27,NA,
2020-05-20,ZIP Code,37406,3,0.67%,0.2,NA,
2020-05-20,ZIP Code,37407,107,23.94%,11.31,NA,
2020-05-20,ZIP Code,37408,11,2.46%,5.3,NA,
2020-05-20,ZIP Code,37409,3,0.67%,0.97,NA,
